name:
  LuaILE
  
build:
  &PARAMS:REPLACE(*YES) OPTION(*EVENTF) DBGVIEW(*SOURCE) SYSIFCOPT(*IFS64IO)

  CRTCMOD MODULE(&INTOLIB/LAPI) SRCSTMF('&DIR/src/lapi.c') &PARAMS
  CRTCMOD MODULE(&INTOLIB/LAUXLIB) SRCSTMF('&DIR/src/lauxlib.c') &PARAMS
  CRTCMOD MODULE(&INTOLIB/LBASELIB) SRCSTMF('&DIR/src/lbaselib.c') &PARAMS
  CRTCMOD MODULE(&INTOLIB/LBITLIB) SRCSTMF('&DIR/src/lbitlib.c') &PARAMS
  CRTCMOD MODULE(&INTOLIB/LCODE) SRCSTMF('&DIR/src/lcode.c') &PARAMS
  CRTCMOD MODULE(&INTOLIB/LCOROLIB) SRCSTMF('&DIR/src/lcorolib.c') &PARAMS
  CRTCMOD MODULE(&INTOLIB/lctype) SRCSTMF('&DIR/src/lctype.c') &PARAMS
  CRTCMOD MODULE(&INTOLIB/ldblib) SRCSTMF('&DIR/src/ldblib.c') &PARAMS
  CRTCMOD MODULE(&INTOLIB/ldebug) SRCSTMF('&DIR/src/ldebug.c') &PARAMS
  CRTCMOD MODULE(&INTOLIB/ldo) SRCSTMF('&DIR/src/ldo.c') &PARAMS
  CRTCMOD MODULE(&INTOLIB/ldump) SRCSTMF('&DIR/src/ldump.c') &PARAMS
  CRTCMOD MODULE(&INTOLIB/lfunc) SRCSTMF('&DIR/src/lfunc.c') &PARAMS
  CRTCMOD MODULE(&INTOLIB/lgc) SRCSTMF('&DIR/src/lgc.c') &PARAMS
  CRTCMOD MODULE(&INTOLIB/linit) SRCSTMF('&DIR/src/linit.c') &PARAMS
  CRTCMOD MODULE(&INTOLIB/liolib) SRCSTMF('&DIR/src/liolib.c') &PARAMS
  CRTCMOD MODULE(&INTOLIB/llex) SRCSTMF('&DIR/src/llex.c') &PARAMS
  CRTCMOD MODULE(&INTOLIB/lmathlib) SRCSTMF('&DIR/src/lmathlib.c') &PARAMS
  CRTCMOD MODULE(&INTOLIB/lmem) SRCSTMF('&DIR/src/lmem.c') &PARAMS
  CRTCMOD MODULE(&INTOLIB/loadlib) SRCSTMF('&DIR/src/loadlib.c') &PARAMS
  CRTCMOD MODULE(&INTOLIB/lobject) SRCSTMF('&DIR/src/lobject.c') &PARAMS
  CRTCMOD MODULE(&INTOLIB/lopcodes) SRCSTMF('&DIR/src/lopcodes.c') &PARAMS
  CRTCMOD MODULE(&INTOLIB/loslib) SRCSTMF('&DIR/src/loslib.c') &PARAMS
  CRTCMOD MODULE(&INTOLIB/lparser) SRCSTMF('&DIR/src/lparser.c') &PARAMS
  CRTCMOD MODULE(&INTOLIB/lstate) SRCSTMF('&DIR/src/lstate.c') &PARAMS
  CRTCMOD MODULE(&INTOLIB/lstring) SRCSTMF('&DIR/src/lstring.c') &PARAMS
  CRTCMOD MODULE(&INTOLIB/lstrlib) SRCSTMF('&DIR/src/lstrlib.c') &PARAMS
  CRTCMOD MODULE(&INTOLIB/ltable) SRCSTMF('&DIR/src/ltable.c') &PARAMS
  CRTCMOD MODULE(&INTOLIB/ltablib) SRCSTMF('&DIR/src/ltablib.c') &PARAMS
  CRTCMOD MODULE(&INTOLIB/ltests) SRCSTMF('&DIR/src/ltests.c') &PARAMS
  CRTCMOD MODULE(&INTOLIB/ltm) SRCSTMF('&DIR/src/ltm.c') &PARAMS
  CRTCMOD MODULE(&INTOLIB/lua) SRCSTMF('&DIR/src/lua.c') &PARAMS
  CRTCMOD MODULE(&INTOLIB/lundump) SRCSTMF('&DIR/src/lundump.c') &PARAMS
  CRTCMOD MODULE(&INTOLIB/lutf8lib) SRCSTMF('&DIR/src/lutf8lib.c') &PARAMS
  CRTCMOD MODULE(&INTOLIB/lvm) SRCSTMF('&DIR/src/lvm.c') &PARAMS
  CRTCMOD MODULE(&INTOLIB/lzio) SRCSTMF('&DIR/src/lzio.c') &PARAMS
  
  CRTPGM PGM(&INTOLIB/LUA) MODULE(&INTOLIB/L*) ENTMOD(*PGM)
